Volcano_Number,Volcano_Type,Volcano_Name,Primary_Volcano_Type,Last_Eruption_Year,Country,Region,Subregion,Latitude,Longitude,Elevation,Tectonic_Settings,Evidence_Category,Major_Rock_1,Major_Rock_2,Major_Rock_3,Major_Rock_4,Major_Rock_5,Minor_Rock_1,Minor_Rock_2,Minor_Rock_3,Minor_Rock_4,Minor_Rock_5,Population_within_5_km,Population_within_10_km,Population_within_30_km,Population_within_100_km
303040,Cone,Dariganga Volcanic Field,Cone,Unknown,Mongolia,Kamchatka and Mainland Asia,Mongolia,45.754,114.279,1778,Intraplate / Continental crust (>25 km),Evidence Credible,Basalt / Picro-Basalt,Trachybasalt / Tephrite Basanite,Foidite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,18247,18247,18247,25280
353030,Shield,Darwin,Shield,1813,Ecuador,South America,Galapagos Islands,-0.18,-91.28,1330,Rift zone / Oceanic crust (< 15 km),Eruption Dated,Basalt / Picro-Basalt,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,Andesite / Basaltic Andesite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,190,190,343,2366
322100,Other,Davis Lake,Volcanic field,-2790,United States,Canada and Western USA,USA (Oregon),43.57,-121.82,2163,Subduction zone / Continental crust (>25 km),Eruption Dated,Andesite / Basaltic Andesite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,1440,1440,7483,164597
253060,Other,Dawson Strait Group,Volcanic field,1350,Papua New Guinea,Melanesia and Australia,New Guinea and D'Entrecasteaux Islands,-9.62,150.88,500,Subduction zone / Continental crust (>25 km),Eruption Dated,Rhyolite,Trachyte / Trachydacite,Trachyandesite / Basaltic Trachyandesite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,5388,5388,7721,80476
390030,Caldera,Deception Island,Caldera,1970,Antarctica,Antarctica,Antarctica and South Sandwich Islands,-63.001,-60.652,602,Intraplate / Continental crust (>25 km),Eruption Observed,Basalt / Picro-Basalt,Trachybasalt / Tephrite Basanite,Trachyandesite / Basaltic Trachyandesite,Trachyte / Trachydacite,ÃÂ¿,Dacite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,0,0,0,0
261230,Stratovolcano,Dempo,Stratovolcano,2022,Indonesia,Indonesia,Sumatra,-4.016,103.121,3142,Subduction zone / Continental crust (>25 km),Eruption Observed,Andesite / Basaltic Andesite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,124,9613,96058,2307584
357050,Stratovolcano,Descabezado Grande,Stratovolcano,1933,Chile,South America,Central Chile and Argentina,-35.58,-70.75,3953,Subduction zone / Continental crust (>25 km),Eruption Observed,Andesite / Basaltic Andesite,Dacite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,39,142,3454,704116
231120,Other,"Dhamar, Harras of",Volcanic field,Unknown,Yemen,Middle East and Indian Ocean,Middle East (southern),14.57,44.67,3500,Intraplate / Continental crust (>25 km),Eruption Observed,Basalt / Picro-Basalt,Rhyolite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,791276,791276,791276,5778965
360080,Other,"Diables, Morne aux",Dome,Unknown,Dominica,West Indies,West Indies,15.612,-61.43,861,Subduction zone / Oceanic crust (< 15 km),Evidence Credible,Andesite / Basaltic Andesite,Dacite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,8048,12036,33148,479470
322170,Other,Diamond Craters,Volcanic field,-5610,United States,Canada and Western USA,USA (Oregon),43.1,-118.75,1435,Rift zone / Continental crust (>25 km),Eruption Dated,Basalt / Picro-Basalt,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,66,66,136,6969
274020,Other,Didicas,Compound,1978,Philippines,Philippines and SE Asia,North of Luzon,19.077,122.202,228,Subduction zone / Crustal thickness unknown,Eruption Observed,Andesite / Basaltic Andesite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,0,0,132,52751
263200,Other,Dieng Volcanic Complex,Complex,2021,Indonesia,Indonesia,Java,-7.2,109.879,2565,Subduction zone / Continental crust (>25 km),Eruption Observed,Andesite / Basaltic Andesite,Basalt / Picro-Basalt,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,1092929,1092929,1886942,24381814
300022,Other,Diky Greben,Dome,350,Russia,Kamchatka and Mainland Asia,Kamchatka Peninsula,51.452,156.978,1040,Subduction zone / Continental crust (>25 km),Eruption Dated,Dacite,Andesite / Basaltic Andesite,Rhyolite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,0,56,544,4568
221180,Shield,Dofan,Shield,Unknown,Ethiopia,Africa and Red Sea,Africa (northeastern) and Red Sea,9.35,40.13,1151,Rift zone / Continental crust (>25 km),Evidence Credible,Rhyolite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,1900,12452,54928,2900053
382070,Submarine,Don Joao de Castro Bank,Submarine,1720,Portugal,Atlantic Ocean,Azores,38.23,-26.63,-13,Rift zone / Oceanic crust (< 15 km),Eruption Observed,Basalt / Picro-Basalt,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,0,0,0,116504
351070,Stratovolcano,Dona Juana,Stratovolcano,1906,Colombia,South America,Colombia,1.5,-76.936,4137,Subduction zone / Continental crust (>25 km),Eruption Observed,Andesite / Basaltic Andesite,Dacite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,1524,5372,160615,1626081
328010,Other,Dotsero,Maar,-2200,United States,Canada and Western USA,USA (Colorado),39.661,-107.035,2230,Rift zone / Continental crust (>25 km),Eruption Dated,Basalt / Picro-Basalt,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,725,4821,30534,182405
312270,Stratovolcano,Douglas,Stratovolcano,Unknown,United States,Alaska,Alaska Peninsula,58.855,-153.542,2140,Subduction zone / Continental crust (>25 km),Evidence Credible,Andesite / Basaltic Andesite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,0,0,0,134
221100,Stratovolcano,Dubbi,Stratovolcano,1861,Eritrea,Africa and Red Sea,Africa (northeastern) and Red Sea,13.579,41.809,1625,Rift zone / Intermediate crust (15-25 km),Eruption Observed,Basalt / Picro-Basalt,Trachybasalt / Tephrite Basanite,ÃÂ¿,ÃÂ¿,ÃÂ¿,Trachyandesite / Basaltic Trachyandesite,Trachyte / Trachydacite,Rhyolite,ÃÂ¿,ÃÂ¿,0,0,18,14867
268010,Other,Dukono,Complex,2022,Indonesia,Indonesia,Halmahera,1.693,127.894,1229,Subduction zone / Oceanic crust (< 15 km),Eruption Observed,Andesite / Basaltic Andesite,Trachyte / Trachydacite,Basalt / Picro-Basalt,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,1575,3348,101506,393070
315050,Other,Duncan Canal,Volcanic field,Unknown,United States,Alaska,Alaska (eastern),56.5,-133.1,15,Subduction zone / Continental crust (>25 km),Evidence Credible,Basalt / Picro-Basalt,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,0,0,60,7558
341022,Cone,Durango Volcanic Field,Cone,Unknown,Mexico,MÃÂxico and Central America,Mexico,24.15,-104.45,2075,Subduction zone / Continental crust (>25 km),Evidence Credible,Trachybasalt / Tephrite Basanite,Basalt / Picro-Basalt,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,571282,571282,571282,797133
312011,Stratovolcano,Dutton,Stratovolcano,Unknown,United States,Alaska,Alaska Peninsula,55.183,-162.276,1465,Subduction zone / Continental crust (>25 km),Evidence Credible,Andesite / Basaltic Andesite,Dacite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,0,445,859,1090
300110,Other,Dzenzursky,Compound,Unknown,Russia,Kamchatka and Mainland Asia,Kamchatka Peninsula,53.637,158.922,2285,Subduction zone / Continental crust (>25 km),Evidence Credible,Andesite / Basaltic Andesite,Dacite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,0,0,110,250934
221311,Cone,East Chamo Basin,Cone,Unknown,Ethiopia,Africa and Red Sea,Africa (northeastern) and Red Sea,5.708,37.713,1150,Rift zone / Intermediate crust (15-25 km),Evidence Credible,Basalt / Picro-Basalt,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,78416,78416,194759,2991755
377020,Submarine,East Gakkel Ridge at 85ÃÂ¸E,Submarine,1999,Undersea Features,Iceland and Arctic Ocean,Arctic Ocean,85.608,85.25,-3800,Rift zone / Oceanic crust (< 15 km),Evidence Credible,No Data (checked),ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,0,0,0,0
221252,Other,East Ziway,Fissure vent,Unknown,Ethiopia,Africa and Red Sea,Africa (northeastern) and Red Sea,7.874,38.902,1889,Rift zone / Continental crust (>25 km),Evidence Credible,Basalt / Picro-Basalt,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,85845,85845,432279,6051149
258001,Submarine,Eastern Gemini Seamount,Submarine,1996,France,Melanesia and Australia,Pacific Ocean (southwestern),-20.98,170.28,-80,Rift zone / Oceanic crust (< 15 km),Eruption Observed,Basalt / Picro-Basalt,Andesite / Basaltic Andesite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,0,0,0,187
290380,Stratovolcano,Ebeko,Stratovolcano,2022,Russia,Kuril Islands,Kuril Islands,50.686,156.014,1103,Subduction zone / Continental crust (>25 km),Eruption Observed,Andesite / Basaltic Andesite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,0,267,1076,3098
264100,Stratovolcano,Ebulobo,Stratovolcano,1969,Indonesia,Indonesia,Lesser Sunda Islands,-8.817,121.191,2096,Subduction zone / Crustal thickness unknown,Eruption Observed,Andesite / Basaltic Andesite,Basalt / Picro-Basalt,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,1278,24149,140204,674614
222080,Other,"Eburru, Ol Doinyo",Complex,Unknown,Kenya,Africa and Red Sea,Africa (eastern),-0.65,36.22,2856,Rift zone / Continental crust (>25 km),Evidence Credible,Rhyolite,Phonolite,Trachyte / Trachydacite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,460,9365,323529,7992639
353011,Shield,Ecuador,Shield,1150,Ecuador,South America,Galapagos Islands,-0.02,-91.546,790,Rift zone / Oceanic crust (< 15 km),Eruption Dated,Basalt / Picro-Basalt,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,135,135,193,894
315040,Stratovolcano,Edgecumbe,Stratovolcano,-2080,United States,Alaska,Alaska (eastern),57.05,-135.75,970,Intraplate / Continental crust (>25 km),Eruption Dated,Andesite / Basaltic Andesite,Basalt / Picro-Basalt,Rhyolite,Dacite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,0,0,6613,7074
320060,Stratovolcano,Edziza,Stratovolcano,950,Canada,Canada and Western USA,Canada,57.72,-130.63,2786,Intraplate / Continental crust (>25 km),Eruption Dated,Trachyte / Trachydacite,Basalt / Picro-Basalt,Trachybasalt / Tephrite Basanite,Rhyolite,ÃÂ¿,Trachyandesite / Basaltic Trachyandesite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,0,0,0,898
264160,Stratovolcano,Egon,Stratovolcano,2008,Indonesia,Indonesia,Lesser Sunda Islands,-8.676,122.455,1661,Subduction zone / Crustal thickness unknown,Eruption Observed,Andesite / Basaltic Andesite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,818,23263,250257,868670
290270,Stratovolcano,Ekarma,Stratovolcano,2010,Russia,Kuril Islands,Kuril Islands,48.958,153.93,1170,Subduction zone / Intermediate crust (15-25 km),Eruption Observed,Andesite / Basaltic Andesite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,0,0,1,26
214010,Stratovolcano,Elbrus,Stratovolcano,50,Russia,Mediterranean and Western Asia,Western Asia,43.351,42.442,5642,Intraplate / Continental crust (>25 km),Eruption Dated,Dacite,Andesite / Basaltic Andesite,Rhyolite,Trachyte / Trachydacite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,26,195,5718,1469719
371022,Submarine,Eldey,Submarine,1926,Iceland,Iceland and Arctic Ocean,Iceland (northeastern),63.733,-23,70,Rift zone / Oceanic crust (< 15 km),Eruption Observed,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,0,0,0,0
222071,Cone,Elmenteita Badlands,Cone,Unknown,Kenya,Africa and Red Sea,Africa (eastern),-0.52,36.27,2126,Rift zone / Continental crust (>25 km),Evidence Credible,Basalt / Picro-Basalt,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,134553,134553,445904,6117963
300590,Shield,Elovsky,Shield,-7550,Russia,Kamchatka and Mainland Asia,Kamchatka Peninsula,57.55,160.53,1381,Subduction zone / Continental crust (>25 km),Eruption Dated,Basalt / Picro-Basalt,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,0,0,44,2704
312020,Caldera,Emmons Lake,Caldera,Unknown,United States,Alaska,Alaska Peninsula,55.341,-162.073,1436,Subduction zone / Continental crust (>25 km),Evidence Credible,Andesite / Basaltic Andesite,Basalt / Picro-Basalt,Rhyolite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,0,0,686,1199
222051,Shield,Emuruangogolak,Shield,1910,Kenya,Africa and Red Sea,Africa (eastern),1.5,36.33,1285,Rift zone / Continental crust (>25 km),Eruption Dated,Trachyte / Trachydacite,Basalt / Picro-Basalt,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,80,252,4448,445177
331010,Submarine,Endeavour Segment,Submarine,-3490,Canada,Hawaii and Pacific Ocean,Pacific Ocean (northern),47.95,-129.1,-2050,Rift zone / Oceanic crust (< 15 km),Eruption Dated,Basalt / Picro-Basalt,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,0,0,0,0
257060,Stratovolcano,Epi,Stratovolcano,2004,Vanuatu,Melanesia and Australia,Vanuatu,-16.68,168.37,833,Subduction zone / Intermediate crust (15-25 km),Eruption Observed,Basalt / Picro-Basalt,Andesite / Basaltic Andesite,Dacite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,0,170,7819,52827
213010,Stratovolcano,Erciyes Dagi,Stratovolcano,-6880,Turkey,Mediterranean and Western Asia,Turkey,38.531,35.447,3864,Intraplate / Continental crust (>25 km),Eruption Dated,Dacite,Andesite / Basaltic Andesite,Rhyolite,Trachyandesite / Basaltic Trachyandesite,Trachyte / Trachydacite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,1715,8036,767813,1817720
390020,Stratovolcano,Erebus,Stratovolcano,2022,Antarctica,Antarctica,Antarctica and South Sandwich Islands,-77.53,167.17,3794,Intraplate / Continental crust (>25 km),Eruption Observed,Phonolite,Phono-tephrite /  Tephri-phonolite,Trachybasalt / Tephrite Basanite,ÃÂ¿,ÃÂ¿,Trachyte / Trachydacite,Trachyandesite / Basaltic Trachyandesite,ÃÂ¿,ÃÂ¿,ÃÂ¿,0,0,0,0
221080,Shield,Erta Ale,Shield,2022,Ethiopia,Africa and Red Sea,Africa (northeastern) and Red Sea,13.6,40.67,613,Rift zone / Intermediate crust (15-25 km),Eruption Observed,Basalt / Picro-Basalt,Andesite / Basaltic Andesite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,2685,2796,8857,235083
285011,Other,Esan,Dome,1874,Japan,"Japan, Taiwan, Marianas",Hokkaido,41.805,141.166,618,Subduction zone / Continental crust (>25 km),Eruption Observed,Andesite / Basaltic Andesite,Dacite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,1734,5831,33197,916560
331040,Submarine,Escanaba Segment,Submarine,-2260,Undersea Features,Hawaii and Pacific Ocean,Pacific Ocean (northern),40.98,-127.5,-1700,Rift zone / Oceanic crust (< 15 km),Eruption Dated,Basalt / Picro-Basalt,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,0,0,0,0
211060,Stratovolcano,Etna,Stratovolcano,2022,Italy,Mediterranean and Western Asia,Italy,37.748,14.999,3357,Subduction zone / Continental crust (>25 km),Eruption Observed,Trachybasalt / Tephrite Basanite,Trachyandesite / Basaltic Trachyandesite,Basalt / Picro-Basalt,ÃÂ¿,ÃÂ¿,Trachyte / Trachydacite,Phono-tephrite /  Tephri-phonolite,ÃÂ¿,ÃÂ¿,ÃÂ¿,78,3291,1016540,3052770
290050,Stratovolcano,Etorofu-Atosanupuri [Atosanupuri],Stratovolcano,1932,Japan - administered by Russia,Kuril Islands,Kuril Islands,44.808,147.131,1206,Subduction zone / Intermediate crust (15-25 km),Eruption Observed,Andesite / Basaltic Andesite,Basalt / Picro-Basalt,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,1,289,644,4311
290070,Other,Etorofu-Yakeyama [Grozny Group],Complex,2013,Japan - administered by Russia,Kuril Islands,Kuril Islands,45.012,147.871,1158,Subduction zone / Intermediate crust (15-25 km),Eruption Observed,Andesite / Basaltic Andesite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,0,39,2417,6361
372020,Stratovolcano,Eyjafjallajokull,Stratovolcano,2010,Iceland,Iceland and Arctic Ocean,Iceland (southern),63.633,-19.633,1651,Rift zone / Oceanic crust (< 15 km),Eruption Observed,Basalt / Picro-Basalt,Trachyandesite / Basaltic Trachyandesite,Trachybasalt / Tephrite Basanite,Trachyte / Trachydacite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,0,4,786,18516
371032,Other,Fagradalsfjall,Fissure vent,2022,Iceland,Iceland and Arctic Ocean,Iceland (southwestern),63.895,-22.258,250,Rift zone / Oceanic crust (< 15 km),Eruption Observed,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,0,0,0,0
284140,Stratovolcano,Farallon de Pajaros,Stratovolcano,1967,United States,"Japan, Taiwan, Marianas","Izu, Volcano, and Mariana Islands",20.546,144.893,337,Subduction zone / Crustal thickness unknown,Eruption Observed,Andesite / Basaltic Andesite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,0,0,0,0
382010,Stratovolcano,Fayal,Stratovolcano,1958,Portugal,Atlantic Ocean,Azores,38.576,-28.713,1041,Rift zone / Oceanic crust (< 15 km),Eruption Observed,Andesite / Basaltic Andesite,Basalt / Picro-Basalt,Trachybasalt / Tephrite Basanite,Trachyte / Trachydacite,Trachyandesite / Basaltic Trachyandesite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,1514,13757,24414,50663
221190,Stratovolcano,Fentale,Stratovolcano,1820,Ethiopia,Africa and Red Sea,Africa (northeastern) and Red Sea,8.975,39.93,2007,Rift zone / Continental crust (>25 km),Eruption Observed,Rhyolite,Trachyte / Trachydacite,Trachybasalt / Tephrite Basanite,Andesite / Basaltic Andesite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,1919,14201,169357,3482286
353010,Shield,Fernandina,Shield,2020,Ecuador,South America,Galapagos Islands,-0.37,-91.55,1476,Rift zone / Oceanic crust (< 15 km),Eruption Observed,Basalt / Picro-Basalt,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,129,129,208,1972
311350,Stratovolcano,Fisher,Stratovolcano,1830,United States,Alaska,Aleutian Islands,54.65,-164.43,1112,Subduction zone / Continental crust (>25 km),Eruption Observed,Andesite / Basaltic Andesite,Dacite,Basalt / Picro-Basalt,Trachyte / Trachydacite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,0,0,0,25
382001,Stratovolcano,Flores,Stratovolcano,-950,Portugal,Atlantic Ocean,Azores,39.462,-31.216,914,Intraplate / Continental crust (>25 km),Eruption Dated,Basalt / Picro-Basalt,Trachybasalt / Tephrite Basanite,Trachyandesite / Basaltic Trachyandesite,Trachyte / Trachydacite,ÃÂ¿,Phono-tephrite /  Tephri-phonolite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,1054,4560,5825,5865
342140,Other,Flores,Volcanic field,Unknown,Guatemala,MÃÂxico and Central America,Guatemala,14.308,-89.992,1600,Subduction zone / Continental crust (>25 km),Evidence Credible,Basalt / Picro-Basalt,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,205145,205145,397357,7489933
384010,Stratovolcano,Fogo,Stratovolcano,2015,Cape Verde,Atlantic Ocean,Cape Verde Islands,14.95,-24.35,2829,Intraplate / Intermediate crust (15-25 km),Eruption Observed,Foidite,Trachybasalt / Tephrite Basanite,Phonolite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,189,13254,37650,267298
243050,Submarine,Fonuafo'ou,Submarine,1936,Tonga,New Zealand to Fiji,Tonga Islands,-20.32,-175.42,-17,Subduction zone / Oceanic crust (< 15 km),Eruption Observed,Andesite / Basaltic Andesite,Dacite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,302,302,532,69016
243100,Stratovolcano,Fonualei,Stratovolcano,1957,Tonga,New Zealand to Fiji,Tonga Islands,-18.023,-174.317,188,Subduction zone / Oceanic crust (< 15 km),Eruption Observed,Dacite,Andesite / Basaltic Andesite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,71,71,91,17857
223001,Cone,Fort Portal,Cone,-2120,Uganda,Africa and Red Sea,Africa (central),0.7,30.25,1615,Rift zone / Continental crust (>25 km),Eruption Dated,Foidite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,242914,242914,498815,4167189
233020,Shield,"Fournaise, Piton de la",Shield,2022,France,Middle East and Indian Ocean,Indian Ocean (western),-21.244,55.708,2632,Intraplate / Oceanic crust (< 15 km),Eruption Observed,Basalt / Picro-Basalt,Trachybasalt / Tephrite Basanite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,55859,55859,246792,717820
312260,Stratovolcano,Fourpeaked,Stratovolcano,2006,United States,Alaska,Alaska Peninsula,58.77,-153.672,2105,Subduction zone / Continental crust (>25 km),Eruption Observed,Andesite / Basaltic Andesite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,0,0,0,165
373070,Stratovolcano,Fremrinamar,Stratovolcano,-1200,Iceland,Iceland and Arctic Ocean,Iceland (northeastern),65.416,-16.666,970,Rift zone / Oceanic crust (< 15 km),Eruption Dated,Basalt / Picro-Basalt,Rhyolite,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,0,0,476,19143
312010,Stratovolcano,Frosty,Stratovolcano,Unknown,United States,Alaska,Alaska Peninsula,55.067,-162.835,1728,Subduction zone / Continental crust (>25 km),Evidence Credible,Andesite / Basaltic Andesite,Basalt / Picro-Basalt,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,ÃÂ¿,0,0,67,1153
