,Volcano_Number,Volcano_Name,Primary_Volcano_Type,Last_Eruption_Year,Country,Region,Subregion,Latitude,Longitude,Elevation,Tectonic_Settings,Evidence_Category,Major_Rock_1,Major_Rock_2,Major_Rock_3,Major_Rock_4,Major_Rock_5,Minor_Rock_1,Minor_Rock_2,Minor_Rock_3,Minor_Rock_4,Minor_Rock_5,Population_within_5_km,Population_within_10_km,Population_within_30_km,Population_within_100_km,Number_Of_Erruptions
261,283280,Hakkodasan,Stratovolcano,1550,Japan,"Japan, Taiwan, Marianas",Honshu,40.659,140.877,1585,Subduction zone / Continental crust (>25 km),Eruption Dated,Andesite / Basaltic Andesite,Dacite,Basalt / Picro-Basalt,Rhyolite,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,225,730,476624,1921667,1
262,283020,Hakoneyama,Complex,2015,Japan,"Japan, Taiwan, Marianas",Honshu,35.233,139.021,1438,Subduction zone / Continental crust (>25 km),Eruption Dated,Andesite / Basaltic Andesite,Basalt / Picro-Basalt,Dacite,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,14140,53755,1543563,30282197,1
263,283050,Hakusan,Stratovolcano,1659,Japan,"Japan, Taiwan, Marianas",Honshu,36.155,136.771,2702,Subduction zone / Continental crust (>25 km),Eruption Observed,Andesite / Basaltic Andesite,Dacite,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,474,807,63965,5959200,38
264,332060,Haleakala,Shield,1750,United States,Hawaii and Pacific Ocean,Hawaiian Islands,20.708,-156.25,3055,Intraplate / Oceanic crust (< 15 km),Eruption Dated,Basalt / Picro-Basalt,Trachybasalt / Tephrite Basanite,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,26074,26074,65398,157582,9
265,306040,Halla,Shield,1007,South Korea,Kamchatka and Mainland Asia,Korea,33.361,126.53,1919,Intraplate / Continental crust (>25 km),Eruption Observed,Basalt / Picro-Basalt,Trachybasalt / Tephrite Basanite,Trachyandesite / Basaltic Trachyandesite,ÃÂÃÂ¿,ÃÂÃÂ¿,Trachyte / Trachydacite,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,134,2653,482766,543082,1
266,252100,Hargy,Stratovolcano,950,Papua New Guinea,Melanesia and Australia,New Britain,-5.33,151.1,1148,Subduction zone / Continental crust (>25 km),Eruption Dated,Dacite,Andesite / Basaltic Andesite,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,84,5093,14613,85504,1
267,283122,Harunasan,Stratovolcano,550,Japan,"Japan, Taiwan, Marianas",Honshu,36.477,138.851,1449,Subduction zone / Continental crust (>25 km),Eruption Dated,Andesite / Basaltic Andesite,Dacite,Basalt / Picro-Basalt,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,1135,36116,1185012,14076385,6
268,242005,Havre Seamount,Submarine,2012,New Zealand,New Zealand to Fiji,Kermadec Islands,-31.08,-179.033,-897,Subduction zone / Oceanic crust (< 15 km),Eruption Observed,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,0,0,0,0,7
269,313050,Hayes,Stratovolcano,1200,United States,Alaska,Alaska (southwestern),61.64,-152.411,3034,Subduction zone / Continental crust (>25 km),Eruption Dated,Dacite,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,0,0,0,151,3
270,231110,"Haylan, Jabal",Volcanic field,-1200,Yemen,Middle East and Indian Ocean,Middle East (southern),15.4,45.1,1550,Intraplate / Continental crust (>25 km),Eruption Dated,Basalt / Picro-Basalt,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,225754,225754,225754,4164209,3
271,241140,Healy,Submarine,1360,New Zealand,New Zealand to Fiji,New Zealand,-35.004,178.973,-980,Subduction zone / Oceanic crust (< 15 km),Eruption Dated,Dacite,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,Rhyolite,Basalt / Picro-Basalt,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,0,0,0,0,2
272,234010,Heard,Stratovolcano,2022,Australia,Middle East and Indian Ocean,Indian Ocean (southern),-53.106,73.513,2745,Intraplate / Oceanic crust (< 15 km),Eruption Observed,Trachybasalt / Tephrite Basanite,Basalt / Picro-Basalt,Trachyandesite / Basaltic Trachyandesite,Trachyte / Trachydacite,Phono-tephrite /  Tephri-phonolite,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,0,0,0,0,1
273,373082,Heidarspordar,Fissure vent,-300,Iceland,Iceland and Arctic Ocean,Iceland (northeastern),65.583,-16.817,490,Rift zone / Oceanic crust (< 15 km),Eruption Dated,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,0,0,0,0,1
274,372070,Hekla,Stratovolcano,2000,Iceland,Iceland and Arctic Ocean,Iceland (southern),63.983,-19.666,1490,Rift zone / Oceanic crust (< 15 km),Eruption Observed,Andesite / Basaltic Andesite,Basalt / Picro-Basalt,Rhyolite,Dacite,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,0,0,298,22845,1
275,324040,Hell's Half Acre,Shield,-3250,United States,Canada and Western USA,USA (Idaho),43.5,-112.45,1631,Rift zone / Continental crust (>25 km),Eruption Dated,Basalt / Picro-Basalt,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,0,305,12646,295506,2
276,371050,Hengill,Crater,150,Iceland,Iceland and Arctic Ocean,Iceland (southwestern),64.083,-21.416,803,Rift zone / Oceanic crust (< 15 km),Eruption Dated,Basalt / Picro-Basalt,Andesite / Basaltic Andesite,Rhyolite,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,5722,5722,124106,204855,2
277,383020,Hierro,Shield,2012,Spain,Atlantic Ocean,Canary Islands,27.73,-18.03,1500,Intraplate / Oceanic crust (< 15 km),Eruption Observed,Trachybasalt / Tephrite Basanite,Basalt / Picro-Basalt,Trachyandesite / Basaltic Trachyandesite,ÃÂÃÂ¿,ÃÂÃÂ¿,Trachyte / Trachydacite,Foidite,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,20321,20321,20321,43696,1
278,283131,Hiuchigatake,Stratovolcano,1544,Japan,"Japan, Taiwan, Marianas",Honshu,36.955,139.285,2356,Subduction zone / Continental crust (>25 km),Eruption Observed,Andesite / Basaltic Andesite,Dacite,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,179,720,18567,7523509,9
279,285020,Hokkaido-Komagatake,Stratovolcano,2000,Japan,"Japan, Taiwan, Marianas",Hokkaido,42.063,140.677,1131,Subduction zone / Continental crust (>25 km),Eruption Observed,Andesite / Basaltic Andesite,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,173,23091,234213,962081,1
280,243080,Home Reef,Submarine,2022,Tonga,New Zealand to Fiji,Tonga Islands,-18.992,-174.775,-10,Subduction zone / Oceanic crust (< 15 km),Eruption Observed,Dacite,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,0,0,142,21334,24
281,322010,Hood,Stratovolcano,1866,United States,Canada and Western USA,USA (Oregon),45.374,-121.695,3426,Subduction zone / Continental crust (>25 km),Eruption Observed,Andesite / Basaltic Andesite,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,Dacite,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,0,850,9721,2067520,1
282,320080,Hoodoo Mountain,Subglacial,-7050,Canada,Canada and Western USA,Canada,56.78,-131.28,1850,Intraplate / Continental crust (>25 km),Eruption Dated,Phonolite,Trachyte / Trachydacite,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,Basalt / Picro-Basalt,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,0,0,0,2330,4
283,358023,Hornopiren,Stratovolcano,340,Chile,South America,Southern Chile and Argentina,-41.874,-72.431,1572,Subduction zone / Continental crust (>25 km),Eruption Dated,Andesite / Basaltic Andesite,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,10,116,5345,332598,29
284,332040,Hualalai,Shield,1801,United States,Hawaii and Pacific Ocean,Hawaiian Islands,19.692,-155.87,2523,Intraplate / Oceanic crust (< 15 km),Eruption Observed,Basalt / Picro-Basalt,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,Trachybasalt / Tephrite Basanite,Trachyte / Trachydacite,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,35906,35906,46959,166240,26
285,354005,Huambo,Volcanic field,-700,Peru,South America,Peru,-15.78,-72.08,4554,Subduction zone / Continental crust (>25 km),Eruption Dated,Trachyandesite / Basaltic Trachyandesite,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,Andesite / Basaltic Andesite,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,301,1157,7271,1028814,23
286,357123,Huanquihue Group,Stratovolcano,1750,Argentina,South America,Central Chile and Argentina,-39.887,-71.58,2189,Subduction zone / Continental crust (>25 km),Eruption Dated,Basalt / Picro-Basalt,Andesite / Basaltic Andesite,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,22,108,3515,190322,48
287,354030,Huaynaputina,Stratovolcano,1600,Peru,South America,Peru,-16.608,-70.85,4850,Subduction zone / Continental crust (>25 km),Eruption Observed,Dacite,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,36,210,9153,1088509,2
288,390028,Hudson Mountains,Stratovolcano,-210,Antarctica,Antarctica,Antarctica and South Sandwich Islands,-74.33,-99.42,749,Intraplate / Continental crust (>25 km),Eruption Dated,Basalt / Picro-Basalt,Trachybasalt / Tephrite Basanite,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,0,0,0,0,78
289,358057,"Hudson, Cerro",Stratovolcano,2011,Chile,South America,Southern Chile and Argentina,-45.9,-72.97,1905,Subduction zone / Continental crust (>25 km),Eruption Observed,Basalt / Picro-Basalt,Trachyandesite / Basaltic Trachyandesite,Trachyte / Trachydacite,Trachybasalt / Tephrite Basanite,Andesite / Basaltic Andesite,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,0,12,28,81642,1
290,358030,Huequi,Dome,1920,Chile,South America,Southern Chile and Argentina,-42.377,-72.578,1318,Subduction zone / Continental crust (>25 km),Eruption Observed,Andesite / Basaltic Andesite,Dacite,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,0,7,1076,107960,11
291,351050,"Huila, Nevado del",Stratovolcano,2012,Colombia,South America,Colombia,2.93,-76.03,5364,Subduction zone / Continental crust (>25 km),Eruption Observed,Andesite / Basaltic Andesite,Dacite,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,659,3501,56737,4742651,172
292,341093,"Humeros, Los",Caldera,-4470,Mexico,MÃÂÃÂxico and Central America,Mexico,19.68,-97.45,3150,Subduction zone / Continental crust (>25 km),Eruption Dated,Rhyolite,Andesite / Basaltic Andesite,Dacite,Basalt / Picro-Basalt,ÃÂÃÂ¿,Trachyte / Trachydacite,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,7461,27331,566898,5710131,13
293,243040,Hunga Tonga-Hunga Ha'apai,Submarine,2022,Tonga,New Zealand to Fiji,Tonga Islands,-20.536,-175.382,114,Subduction zone / Oceanic crust (< 15 km),Eruption Observed,Andesite / Basaltic Andesite,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,230,230,532,86213,3
294,258020,Hunter Island,Stratovolcano,1903,France,Melanesia and Australia,Pacific Ocean (southwestern),-22.4,172.05,297,Subduction zone / Crustal thickness unknown,Eruption Observed,Andesite / Basaltic Andesite,Dacite,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,0,0,0,1,1
295,268030,Ibu,Stratovolcano,2022,Indonesia,Indonesia,Halmahera,1.488,127.63,1325,Subduction zone / Oceanic crust (< 15 km),Eruption Observed,Andesite / Basaltic Andesite,Basalt / Picro-Basalt,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,1560,14549,64581,637988,3
296,300280,Ichinsky,Stratovolcano,1740,Russia,Kamchatka and Mainland Asia,Kamchatka Peninsula,55.678,157.718,3596,Subduction zone / Continental crust (>25 km),Eruption Observed,Basalt / Picro-Basalt,Andesite / Basaltic Andesite,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,Dacite,Rhyolite,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,0,0,34,2670,6
297,222161,Igwisi Hills,Cone,-10450,Tanzania,Africa and Red Sea,Africa (eastern),-4.889,31.933,1146,Rift zone / Continental crust (>25 km),Eruption Dated,Foidite,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,37034,37034,105827,774440,8
298,263350,Ijen,Stratovolcano,1999,Indonesia,Indonesia,Java,-8.058,114.242,2769,Subduction zone / Continental crust (>25 km),Eruption Observed,Andesite / Basaltic Andesite,Basalt / Picro-Basalt,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,Dacite,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,1098,5504,664199,6846855,58
299,313020,Iliamna,Stratovolcano,1876,United States,Alaska,Alaska (southwestern),60.032,-153.09,3053,Subduction zone / Continental crust (>25 km),Eruption Observed,Andesite / Basaltic Andesite,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,Basalt / Picro-Basalt,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,0,0,1,7564,2
300,264220,Iliboleng,Stratovolcano,1993,Indonesia,Indonesia,Lesser Sunda Islands,-8.342,123.258,1659,Subduction zone / Crustal thickness unknown,Eruption Observed,Basalt / Picro-Basalt,Andesite / Basaltic Andesite,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,30359,87503,260688,757701,4
301,300030,Iliinsky,Stratovolcano,1901,Russia,Kamchatka and Mainland Asia,Kamchatka Peninsula,51.498,157.203,1555,Subduction zone / Continental crust (>25 km),Eruption Observed,Andesite / Basaltic Andesite,Dacite,Basalt / Picro-Basalt,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,0,0,410,4173,20
302,264250,Iliwerung,Complex,2021,Indonesia,Indonesia,Lesser Sunda Islands,-8.532,123.573,583,Subduction zone / Crustal thickness unknown,Eruption Observed,Basalt / Picro-Basalt,Andesite / Basaltic Andesite,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,968,4318,79569,665081,3
303,343060,Ilopango,Caldera,1880,El Salvador,MÃÂÃÂxico and Central America,El Salvador and Honduras,13.672,-89.053,450,Subduction zone / Continental crust (>25 km),Eruption Observed,Dacite,Andesite / Basaltic Andesite,Basalt / Picro-Basalt,ÃÂÃÂ¿,ÃÂÃÂ¿,Rhyolite,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,2049583,2049583,2948989,6689160,38
304,352004,Imbabura,Compound,-5550,Ecuador,South America,Ecuador,0.258,-78.183,4609,Subduction zone / Continental crust (>25 km),Eruption Dated,Andesite / Basaltic Andesite,Dacite,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,538,96294,477043,3245887,5
305,314060,Imuruk Lake,Shield,300,United States,Alaska,Alaska (western),65.517,-163.45,610,Intraplate / Continental crust (>25 km),Eruption Dated,Basalt / Picro-Basalt,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,0,0,0,0,20
306,321070,Indian Heaven,Shield,-6250,United States,Canada and Western USA,USA (Washington),45.93,-121.82,1806,Subduction zone / Continental crust (>25 km),Eruption Dated,Basalt / Picro-Basalt,Andesite / Basaltic Andesite,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,687,687,6911,2019828,10
307,357041,Infiernillo,Volcanic field,-6890,Argentina,South America,Central Chile and Argentina,-35.123,-69.9,3007,Intraplate / Continental crust (>25 km),Eruption Dated,Andesite / Basaltic Andesite,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,270,270,1374,40368,129
308,264090,Inielika,Complex,2001,Indonesia,Indonesia,Lesser Sunda Islands,-8.73,120.98,1559,Subduction zone / Crustal thickness unknown,Eruption Observed,Andesite / Basaltic Andesite,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,4601,27281,162299,818815,28
309,264080,Inierie,Stratovolcano,-8050,Indonesia,Indonesia,Lesser Sunda Islands,-8.875,120.95,2245,Subduction zone / Crustal thickness unknown,Eruption Dated,Andesite / Basaltic Andesite,Basalt / Picro-Basalt,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,1073,7501,101938,809293,3
310,284120,Ioto,Caldera,2022,Japan,"Japan, Taiwan, Marianas","Izu, Volcano, and Mariana Islands",24.751,141.289,169,Subduction zone / Crustal thickness unknown,Eruption Observed,Trachyandesite / Basaltic Trachyandesite,Trachyte / Trachydacite,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,1179,1179,1189,1370,2
311,282020,Io-Torishima,Complex,1968,Japan,"Japan, Taiwan, Marianas",Ryukyu Islands and Kyushu,27.881,128.223,212,Subduction zone / Oceanic crust (< 15 km),Eruption Observed,Andesite / Basaltic Andesite,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,0,0,0,52818,11
312,274060,Iraya,Stratovolcano,1454,Philippines,Philippines and SE Asia,North of Luzon,20.469,122.01,1009,Subduction zone / Crustal thickness unknown,Eruption Observed,Andesite / Basaltic Andesite,Basalt / Picro-Basalt,Trachyandesite / Basaltic Trachyandesite,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,3087,4118,8255,12873,1
313,345060,Irazu,Stratovolcano,1977,Costa Rica,MÃÂÃÂxico and Central America,Costa Rica,9.979,-83.852,3436,Subduction zone / Continental crust (>25 km),Eruption Observed,Andesite / Basaltic Andesite,Basalt / Picro-Basalt,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,1978,25442,1667528,3432860,1
314,355040,Irruputuncu,Stratovolcano,1995,Chile-Bolivia,South America,"Northern Chile, Bolivia and Argentina",-20.73,-68.55,5163,Subduction zone / Continental crust (>25 km),Eruption Observed,Andesite / Basaltic Andesite,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,68,239,2852,16017,1
315,273042,Isarog,Stratovolcano,-3500,Philippines,Philippines and SE Asia,Luzon,13.658,123.38,1966,Subduction zone / Continental crust (>25 km),Eruption Dated,Andesite / Basaltic Andesite,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,146,27806,1208269,4291363,20
316,211030,Ischia,Complex,1302,Italy,Mediterranean and Western Asia,Italy,40.73,13.897,789,Subduction zone / Continental crust (>25 km),Eruption Observed,Trachyte / Trachydacite,Trachyandesite / Basaltic Trachyandesite,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,Phonolite,Trachybasalt / Tephrite Basanite,Phono-tephrite /  Tephri-phonolite,ÃÂÃÂ¿,ÃÂÃÂ¿,18669,20210,383661,5729354,1
317,320090,Iskut-Unuk River Cones,Cone,1800,Canada,Canada and Western USA,Canada,56.58,-130.55,1880,Intraplate / Continental crust (>25 km),Eruption Dated,Basalt / Picro-Basalt,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,0,0,0,663,11
318,355030,Isluga,Stratovolcano,1913,Chile,South America,"Northern Chile, Bolivia and Argentina",-19.15,-68.83,5550,Subduction zone / Continental crust (>25 km),Eruption Observed,Andesite / Basaltic Andesite,Dacite,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,1,703,5961,32205,12
319,233014,Itasy Volcanic Field,Cone,-6050,Madagascar,Middle East and Indian Ocean,Indian Ocean (western),-19.033,46.7,1800,Intraplate / Continental crust (>25 km),Eruption Dated,Trachyte / Trachydacite,Trachybasalt / Tephrite Basanite,Phonolite,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,129121,129121,249291,4168513,19
320,283270,Iwakisan,Stratovolcano,1863,Japan,"Japan, Taiwan, Marianas",Honshu,40.656,140.303,1625,Subduction zone / Continental crust (>25 km),Eruption Observed,Andesite / Basaltic Andesite,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,ÃÂÃÂ¿,918,13229,465065,1617801,43
